unique_id,ds,y,is_anomaly
q1,2022-01-01,6915.52,0
q1,2022-04-01,5696.01,0
q1,2022-07-01,9507.025,0
q1,2022-10-01,17469.63,0
q1,2023-01-01,7672.665,0
q1,2023-04-01,6407.285,0
q1,2023-07-01,10330.3,0
q1,2023-10-01,6995.05,1
q10,2022-01-01,86979.0,0
q10,2022-04-01,104594.0,0
q10,2022-07-01,83742.0,0
q10,2022-10-01,115734.0,0
q10,2023-01-01,99216.0,0
q10,2023-04-01,136031.0,0
q10,2023-07-01,95582.0,0
q10,2023-10-01,123212.0,0
q100,2022-01-01,35317.0,0
q100,2022-04-01,35657.0,0
q100,2022-07-01,32673.0,0
q100,2022-10-01,26161.0,0
q100,2023-01-01,34036.0,0
q100,2023-04-01,40744.0,0
q100,2023-07-01,36207.0,0
q100,2023-10-01,29173.0,0
q101,2022-01-01,711690.0,0
q101,2022-04-01,845748.0,0
q101,2022-07-01,747661.0,0
q101,2022-10-01,589977.0,0
q101,2023-01-01,664370.0,0
q101,2023-04-01,884486.0,0
q101,2023-07-01,752682.0,0
q101,2023-10-01,594550.0,0
q102,2022-01-01,75349.0,0
q102,2022-04-01,82003.0,0
q102,2022-07-01,53356.0,0
q102,2022-10-01,70030.0,0
q102,2023-01-01,72066.0,0
q102,2023-04-01,83143.0,0
q102,2023-07-01,55325.0,0
q102,2023-10-01,78124.0,0
q103,2022-01-01,8524.0,0
q103,2022-04-01,9005.0,0
q103,2022-07-01,8279.0,0
q103,2022-10-01,6399.0,0
q103,2023-01-01,9123.0,0
q103,2023-04-01,9843.0,0
q103,2023-07-01,9015.0,0
q103,2023-10-01,6083.0,0
q104,2022-01-01,9198.0,0
q104,2022-04-01,10854.0,0
q104,2022-07-01,9340.0,0
q104,2022-10-01,10275.0,0
q104,2023-01-01,9667.0,0
q104,2023-04-01,10564.0,0
q104,2023-07-01,7997.0,0
q104,2023-10-01,9417.0,0
q105,2022-01-01,7567.0,0
q105,2022-04-01,10192.0,0
q105,2022-07-01,7385.0,0
q105,2022-10-01,9053.0,0
q105,2023-01-01,7196.0,0
q105,2023-04-01,10919.0,0
q105,2023-07-01,8251.0,0
q105,2023-10-01,8549.0,0
q106,2022-01-01,7017.0,0
q106,2022-04-01,9268.0,0
q106,2022-07-01,5806.0,0
q106,2022-10-01,7116.0,0
q106,2023-01-01,6229.0,0
q106,2023-04-01,10088.0,0
q106,2023-07-01,6748.0,0
q106,2023-10-01,7462.0,0
q107,2022-01-01,3255.0,0
q107,2022-04-01,5127.0,0
q107,2022-07-01,3143.0,0
q107,2022-10-01,3341.0,0
q107,2023-01-01,2935.0,0
q107,2023-04-01,4769.0,0
q107,2023-07-01,3266.0,0
q107,2023-10-01,3079.0,0
q108,2022-01-01,2927.0,0
q108,2022-04-01,2430.0,0
q108,2022-07-01,2511.0,0
q108,2022-10-01,2200.0,0
q108,2023-01-01,2799.0,0
q108,2023-04-01,1992.0,0
q108,2023-07-01,2479.0,0
q108,2023-10-01,2482.0,0
q109,2022-01-01,2713.0,0
q109,2022-04-01,3576.0,0
q109,2022-07-01,2156.0,0
q109,2022-10-01,3403.0,0
q109,2023-01-01,2600.0,0
q109,2023-04-01,3427.0,0
q109,2023-07-01,2755.0,0
q109,2023-10-01,4177.0,0
q11,2022-01-01,122959.0,0
q11,2022-04-01,148731.0,0
q11,2022-07-01,124408.0,0
q11,2022-10-01,177232.0,0
q11,2023-01-01,118195.0,0
q11,2023-04-01,152562.0,0
q11,2023-07-01,127718.0,0
q11,2023-10-01,189999.0,0
q110,2022-01-01,5475.0,0
q110,2022-04-01,6582.0,0
q110,2022-07-01,6005.0,0
q110,2022-10-01,4484.0,0
q110,2023-01-01,6143.0,0
q110,2023-04-01,6596.0,0
q110,2023-07-01,6093.0,0
q110,2023-10-01,5513.0,0
q111,2022-01-01,8064.0,0
q111,2022-04-01,9380.0,0
q111,2022-07-01,8556.0,0
q111,2022-10-01,8167.0,0
q111,2023-01-01,10120.0,1
q111,2023-04-01,10843.0,1
q111,2023-07-01,9898.0,1
q111,2023-10-01,9531.0,1
q112,2022-01-01,8262.0,0
q112,2022-04-01,11857.0,0
q112,2022-07-01,8916.0,0
q112,2022-10-01,12576.0,0
q112,2023-01-01,10725.0,1
q112,2023-04-01,15448.0,1
q112,2023-07-01,11690.0,1
q112,2023-10-01,14014.0,1
q113,2022-01-01,21004.0,0
q113,2022-04-01,28325.0,0
q113,2022-07-01,20761.0,0
