unique_id,ds,AutoKAN,AutoMLP,AutoGRU,AutoLSTM,AutoDLinear,AutoDeepAR,AutoDeepAR-median,AutoDeepAR-lo-90,AutoDeepAR-lo-80,AutoDeepAR-hi-80,AutoDeepAR-hi-90,AutoNHITS,AutoDeepNPTS,AutoAutoformer,AutoInformer,AutoTCN,AutoDilatedRNN,y
ID0,1985-06-30,5.322318,2.784708,4.07525,3.752293,1.8770921,3.2468944,3.1172967,1.8427771,2.1712768,4.602481,5.03263,3.011191,4.4682546,,3.0394738,3.9517903,4.288259,2.25
ID0,1985-09-30,6.846045,3.6795669,3.2623982,4.1289973,3.5971894,4.1836805,4.1070433,2.1535115,2.4070456,6.0944767,6.699212,3.1539865,4.4710093,,3.2337713,3.101568,3.9186516,1.02
ID1,1989-06-30,112.08861,100.874405,96.518005,102.22566,102.49465,103.64818,103.21589,100.192,100.82188,107.07746,108.05834,101.73334,105.27721,,101.54095,102.11605,102.585014,99.0
ID1,1989-09-30,114.192726,102.78038,95.50501,104.610245,103.41051,107.23509,107.44522,101.8595,103.17482,110.64134,113.03645,102.02231,104.811714,,102.00606,104.28324,106.14419,99.0
ID10,1989-12-31,151.2871,146.9559,120.27391,150.21832,141.74582,148.81912,148.23706,129.07251,133.78249,162.53128,170.36276,148.1467,140.14017,,148.40945,135.2606,126.91966,121.0
ID10,1990-03-31,159.91293,151.59705,146.73726,159.94394,144.94278,165.09776,164.2023,143.03992,146.6402,184.28334,189.80042,163.90515,140.21684,,153.06053,149.31702,137.46207,154.0
ID100,1982-03-31,368.1664,440.29913,355.09494,255.0206,337.7107,381.6649,382.64105,332.0006,339.02896,418.21677,427.8317,396.98807,349.60416,,357.6102,283.15558,219.6235,239.3
ID100,1982-06-30,376.4953,413.94604,290.0087,198.28699,327.00253,383.1683,382.6994,331.19336,348.02667,424.67023,432.8129,400.50983,347.8481,,393.93512,308.35724,187.10716,424.0
ID101,1995-06-30,149.79272,143.85536,141.97612,139.99307,140.4715,138.65816,138.33058,135.00974,135.64778,142.26451,143.40854,142.09921,130.07204,,141.87843,135.62839,138.70706,145.6
ID101,1995-09-30,150.35973,148.17664,141.6533,142.64566,139.95453,137.4264,137.41019,132.74394,134.21136,140.49463,141.15564,146.46051,129.64445,,145.04117,135.14984,140.59668,150.5
ID102,1986-06-30,16625.271,15431.522,15185.329,15404.788,15796.481,15496.435,15491.953,15078.946,15147.141,15855.462,15980.229,15374.037,15163.971,,15524.091,14607.992,15125.138,15468.0
ID102,1986-09-30,16903.309,15453.726,14990.856,15585.219,15519.371,15641.668,15640.042,15134.261,15282.57,16015.458,16220.707,15676.358,15146.874,,15682.907,14611.128,15417.105,16516.0
