unique_id,ds,DT,RF,KNN,LGBl,Ridge,Lasso,Elastic-net,XGB,LGB,y
ID0,1985-06-30,204.92960750455813,110.36429,4.4766,13.773809015325053,3.0458913,2.851739,3.2249324,2.7049544,2.7439764,2.25
ID0,1985-09-30,204.92960750455813,110.36429,4.2174,20.170284153032465,2.811784,2.923478,3.3692832,2.5169604,1.8779727,1.02
ID1,1989-06-30,204.92960750455813,110.36429,103.626,105.84648598930542,102.14651,101.10292,102.072716,101.18148,100.81666,99.0
ID1,1989-09-30,204.92960750455813,110.36429,104.41601,108.38166529758251,102.37739,101.20584,103.04567,101.739136,100.86561,99.0
ID10,1989-12-31,204.92960750455813,110.36429,145.376,142.53993691326843,138.60753,145.62267,143.40459,137.80945,125.02774,121.0
ID10,1990-03-31,204.92960750455813,110.36429,144.894,140.82319567748848,136.92264,148.24533,142.66565,142.348,118.265495,154.0
ID100,1982-03-31,204.92960750455813,110.36429,353.8092,307.13987898212235,376.00165,321.71344,320.08783,370.23535,419.89212,239.3
ID100,1982-06-30,204.92960750455813,110.36429,355.7904,305.9242424608825,389.7372,334.32687,323.02475,401.78506,428.75336,424.0
ID101,1995-06-30,204.92960750455813,110.36429,137.789,135.49594011221586,138.83672,138.98245,136.64859,139.72644,139.1337,145.6
ID101,1995-09-30,204.92960750455813,110.36429,138.53801,135.10373895092144,140.13039,139.76491,136.15973,142.08092,140.42606,150.5
ID102,1986-06-30,18341.38801269531,15373.043,15700.515,16254.893302623623,15605.269,15478.131,15313.326,15585.798,15554.258,15468.0
ID102,1986-09-30,18341.38801269531,15373.043,15892.16,16601.587281645894,15972.329,15644.262,15344.577,16044.469,15849.127,16516.0
ID103,1980-06-30,204.92960750455813,110.36429,189.6142,182.92440338326864,192.32097,197.64246,189.87048,193.30807,187.12827,181.0
ID103,1980-09-30,204.92960750455813,110.36429,192.9708,180.73113710513465,206.5441,201.28491,189.84557,209.70833,209.19904,204.0
ID104,1986-06-30,204.92960750455813,533.5483,467.68704,508.0397660787026,510.31857,512.2884,491.20288,511.18143,514.00464,492.0
ID104,1986-09-30,204.92960750455813,700.3822,471.15845,520.7311816168481,539.9477,519.5768,490.05447,557.64557,544.0815,546.0
ID105,1986-06-30,204.92960750455813,110.36429,186.07098,177.703978036841,184.03523,187.19455,182.88057,182.82242,172.9931,179.0
ID105,1986-09-30,204.92960750455813,110.36429,186.94719,176.272069155416,193.73392,189.3891,183.19148,200.34317,189.06606,189.0
ID106,1982-06-30,204.92960750455813,110.36429,149.64001,146.7618160614768,152.78761,151.60988,147.93161,151.57628,154.99423,160.7
ID106,1982-09-30,204.92960750455813,110.36429,148.15399,144.70219288317094,149.96008,155.11975,147.58931,154.31421,141.47473,111.8
ID107,1986-06-30,204.92960750455813,110.36429,134.628,132.17291751082155,134.55832,135.99103,133.19678,134.96887,132.23216,133.0
ID107,1986-09-30,204.92960750455813,110.36429,137.073,132.1926246586905,137.4987,136.98206,132.69016,138.5694,135.14626,138.0
ID108,1987-06-30,6877.960769127155,5518.714,4905.8716,4825.447279782566,4857.8677,4696.176,4574.9526,4878.285,4867.005,4206.0
ID108,1987-09-30,6877.960769127155,5495.198,4942.3438,4944.850883955719,5199.9707,4805.3516,4639.836,5538.7427,5276.6675,4778.0
ID109,1987-06-30,18341.38801269531,14296.688,14495.008,15224.895162078665,14137.675,13757.794,13484.408,14170.775,14254.139,13280.0
ID109,1987-09-30,18341.38801269531,14845.48,14781.808,13762.12987207292,14970.6045,14051.588,13648.519,15412.568,15162.479,3584.0
ID11,1982-06-30,204.92960750455813,110.36429,235.8022,240.81910940674763,240.29553,278.5075,262.63895,259.463,273.4616,211.0
ID11,1982-09-30,204.92960750455813,110.36429,231.06342,224.45389273843145,229.29346,283.015,254.3174,238.57672,273.54068,288.0
ID110,1987-03-31,204.92960750455813,110.36429,122.744804,112.00382811647103,105.949684,100.08155,106.56791,106.5649,123.907776,130.0
ID110,1987-06-30,204.92960750455813,110.36429,115.742004,112.98572850245765,95.938446,100.1631,106.28194,90.266335,91.94285,104.0
ID111,1987-03-31,2898.692291139143,3475.6958,3086.1577,3182.292548370257,3126.5735,2936.3958,2908.5972,3276.5188,3416.571,3365.0
ID111,1987-06-30,2898.692291139143,3412.6362,3117.0144,3178.470161808042,3123.4878,2991.7915,2897.9202,3279.3145,3165.1125,2990.0
ID112,1986-06-30,204.92960750455813,504.0053,450.575,473.2257455862984,458.2012,453.39926,447.18658,455.79913,452.52945,468.0
ID112,1986-09-30,204.92960750455813,533.5483,452.65598,491.6722492387944,465.45505,456.79852,446.64526,462.8984,458.00922,476.0
ID113,1985-06-30,204.92960750455813,110.36429,206.589,206.88045181848327,198.71355,221.7614,214.61493,208.01575,192.5415,253.7
ID113,1985-09-30,204.92960750455813,110.36429,201.66539,199.77031713397554,199.61923,227.8228,213.73915,205.40598,184.92621,262.4
ID114,1986-12-31,6877.960769127155,10472.46,9511.87,9742.984300324222,10539.04,10071.641,9745.581,11046.953,10484.75,11204.0
ID114,1987-03-31,11278.789088622043,9046.368,9488.22,10053.305252980863,10288.735,10283.281,9631.396,11207.179,10408.945,10265.0
ID115,1986-06-30,204.92960750455813,110.36429,156.96399,155.39276414505852,161.63034,164.7999,159.2532,162.75642,165.06924,155.0
ID115,1986-09-30,204.92960750455813,110.36429,158.8148,153.04160596208436,165.17444,166.5998,158.9764,168.80524,169.9479,159.0
ID116,1989-06-30,204.92960750455813,800.0929,675.117,674.3434778927209,662.70325,659.6699,651.3598,662.01495,660.65533,658.8
